,distance,label,pi,fam_div_jc,rat_div_jc,tajima,sites
0,0,autosomes,0.00697826172242,0.035427379634,0.163212769646,-0.601932524792,203496985
1,2,autosomes,0.00766863500986,0.0373818413813,0.173380364616,-0.53864575202,97479738
2,4,autosomes,0.00786058596377,0.0376637428572,0.174792581818,-0.520704672257,64572663
3,6,autosomes,0.00793880670094,0.037736357724,0.175125552858,-0.513720639154,46915763
4,8,autosomes,0.0080297388535,0.0378315955175,0.175374907169,-0.504266635073,35336647
5,10,autosomes,0.0080752113132,0.0377409270791,0.175257780537,-0.50139012309,28206672
6,12,autosomes,0.00816921067207,0.0378893679935,0.175513455572,-0.497506214328,23110400
7,14,autosomes,0.00818642427989,0.0378684254147,0.175311029232,-0.48918679865,18839317
8,16,autosomes,0.00821780870254,0.0378579741853,0.175298209719,-0.487556201398,16135167
9,18,autosomes,0.008250233845,0.0379174062199,0.175059142062,-0.482964468065,13705660
10,20,autosomes,0.00829830408122,0.0378752216618,0.175252585226,-0.473786996893,11742379
11,22,autosomes,0.00831637286234,0.037847694498,0.175068211941,-0.477171782289,10265252
12,24,autosomes,0.00835020268297,0.037838014498,0.175249455398,-0.475977116823,8972127
13,26,autosomes,0.00838941407963,0.0379315783808,0.175339985107,-0.46884242935,7944638
14,28,autosomes,0.00841878350057,0.0377602623196,0.175034857303,-0.467719042109,6950029
15,30,autosomes,0.0083939466431,0.0378704469032,0.174739702405,-0.475837000499,6271638
16,32,autosomes,0.00845264560405,0.037789895452,0.174873254617,-0.459663192961,5594482
17,34,autosomes,0.00846136222871,0.0377448090294,0.174665034559,-0.454825649878,5097232
18,36,autosomes,0.00849082058101,0.0378299913329,0.174714659412,-0.461243785245,4545595
19,38,autosomes,0.00849894019115,0.0381150029799,0.175225029511,-0.466423550621,4114744
20,40,autosomes,0.00854062654943,0.0380212584826,0.175503177668,-0.443471419271,3757526
21,42,autosomes,0.00845373557728,0.0376670007751,0.173694898811,-0.458888407986,3241929
22,44,autosomes,0.00850692116947,0.0377803083306,0.173957471351,-0.451100157646,3080621
23,46,autosomes,0.00848652803619,0.037696691712,0.174088603087,-0.453420240332,2719189
24,48,autosomes,0.00847511607288,0.037390387913,0.172624059212,-0.453165500635,2569087
25,50,autosomes,0.00853416734645,0.0377986454349,0.173168632227,-0.452365709488,2305168
26,52,autosomes,0.00859055368862,0.0378924049667,0.17421686909,-0.457596324497,2084241
27,54,autosomes,0.00853526686107,0.0376644277044,0.173559014608,-0.451350112058,1947688
28,56,autosomes,0.00860932082019,0.0378301238055,0.173570571162,-0.458793996936,1651664
29,58,autosomes,0.00860759155873,0.037676597547,0.173155267265,-0.457266370761,1704027
30,60,autosomes,0.00849687325933,0.0377227863073,0.173018745604,-0.456151990079,1546406
31,62,autosomes,0.00862965680948,0.0377514541232,0.17365305819,-0.438352253215,1362737
32,64,autosomes,0.00859430777382,0.0374615458408,0.172999759225,-0.437269611579,1266784
33,66,autosomes,0.00845747752229,0.0371503283492,0.172811708792,-0.456773221866,1159242
34,68,autosomes,0.00868107479105,0.037970116925,0.173627017522,-0.45861191353,1142769
35,70,autosomes,0.00862022586785,0.0373803619344,0.173355835575,-0.445290179002,1036992
36,72,autosomes,0.00865148807423,0.0374912180965,0.172295191599,-0.446850341397,982538
37,74,autosomes,0.00871493863251,0.0376972449827,0.172334418254,-0.450684390834,880961
